NAME,TICKER
Ox Protocol,ZRX
1inch Token,1 INCH
Aave,AAVE                  
Aavegotchi Token,GHST                  
AC Milan Fan Token,ACM                   
Acala Token,ACA                   
AdEx Coin,ADX                       
Adventure Gold Token,AGLD                  
Aelf,ELF                       
Aergo Token,AERGO                 
Agrello Coin,DLT                       
AION                      ,AION
AirSwap Token,AST                       
Akropolis Token,AKRO                  
Alchemix Token,ALCX                  
Alchemy Pay Token ,ACH                 
Algorand,ALGO                
Alien Worlds Token,TLM                 
Alpaca Finance Token,ALPACA              
Alpha Finance Lab Token,ALPHA               
Alpine F1 Team Fan Token,ALPINE              
Ambire AdEx Token,ADXOLD              
Ambrosus,AMB                     
Amp Token,AMP                 
Ampleforth Governance Token,FORTH               
Anchor Protocol Token,ANC                 
Ankr Network Token,ANKR                
Anyswap Token,ANY                 
APENFT Token,NFT                 
API3 Token,API3                
AppCoins,APPC                    
Aragon Token [OLD],ANTOLD              
Aragon,ANT                 
Ardor Coin,ARDR                    
Arenum Token,ARN                 
Ark,ARK                     
ARPA Chain Token,ARPA                
Arweave Coin,AR                  
AS Roma Fan Token,ASR                 
Astar Token,ASTR                
Atletico De Madrid Fan Token,ATM                  
Audius Token,AUDIO                
Augur Coin,REP                  
Auto Token,AUTO                 
Automata Network Token,ATA                  
Avalanche Coin,AVAX                 
Axie Infinity Token,AXS                  
Badger DAO Token,BADGER               
BakerySwap Token,BAKE                 
Balancer Token,BAL                  
Bancor Protocol Token,BNT                      
Band Protocol Token,BAND                 
BarnBridge Token,BOND                 
Basic Attention Token,BAT                  
Beam Coin,BEAM                 
Beefy.Finance Token,BIFI                 
Bella Protocol Token,BEL                  
BENQI Token,QI                   
Beta Finance Token,BETA                 
Biconomy Token,BICO                 
BIDR Token,BIDR                 
Binance Coin,BNB                  
Binance GBP Stable Coin,BGBP                     
Binance USD     ,    BUSD            
BinaryX Token,BNX                  
Bitcoin Cash,BCH                 
Bitcoin Diamond,BCD                     
Bitcoin Gold,BTG                     
Bitcoin Standard Hashrate Token,BTCST               
Bitcoin,BTC                 
Bitmark,BTM                     
BitShares,BTS                     
BitTorrent Token (OLD),BTTOLD              
Blockmason Link Token,BLINK     
Bluzelle,BLZ                 
Boba Network Coin,BOBA                
Bodhi Token,BOT                     
BOLT Token,BOLT                
Bonfida Token,FIDA                
Bounce Token,AUCTION             
Bread Token,BRD                 
Burger Swap Token,BURGER              
bZx Protocol Token,BZRX                
CanYaCoin,CAN                 
Cardano Coin,ADA                 
Cartesi Token,CTSI                
Catapult Token,ATD                 
Celer Network Token,CELR                
Celo Coin,CELO                
CertiK Coin,CTK                 
ChainLink Coin,LINK                
ChatCoin,CHAT                
Chiliz Token,CHZ                 
Chromia Token,CHR                 
Cindicator Coin,CND                     
City coin,CITY                
Civic Coin,CVC
Clover Finance Token,CLV                 
Cobak Token,CBK                 
Cocos-BCX Token,COCOS               
Coin98 Token,C98                 
Compound Coin,COMP                
Conflux Network Token,CFX                 
ConstitutionDAO Token,PEOPLE              
Contentos Token,COS                 
Convex Finance Token,CVX                 
Cortex,CTXC                    
Cosmos Coin,ATOM                
COTI Coin,COTI                
Cream Finance Token,CREAM               
Creator Platform Token,CTR                 
Crypto.com Token,MCO                 
CryptoBonusMiles Token,CBM                 
Curve DAO Token,CRV                 
Dai,DAI                 
Dash,DASH                 
Decentraland Token,MANA                 
Decred Coin,DCR                  
Dego Finance Token,DEGO                 
Dentcoin,DENT                     
DeXe Token,DEXE                 
DFI.Money Token,YFII                 
dForce Token,DF                   
DIA Token,DIA                  
DigiByte,DGB                      
DigixDAO,DGD                      
district0x Coin,DNT                      
Dock Token,DOCK                 
Dodo Token,DODO                 
Dogecoin,DOGE                 
Donnie Finance Token,DON                  
DREP Token [old],DREPOLD                  
Drep Token,DREP                 
Dusk Network Token,DUSK                 
dYdX Token,DYDX                 
EasyFi Token,EASY                 
eCash Coin,XEC                  
Efinity Token                     , EFI  
eGold Token,EGLD                 
Eidoo Coin,EDO                      
Ellipsis Token,EPS                  
Enigma Token,ENG                  
Enjin Coin,ENJ                  
Enzyme Token,MLN                  
EOS Token,EOS                  
Ethereum Classic,ETC                      
Ethereum  Service Token,ENS                  
Ethereum,ETH                  
Ethernity Chain Token,ERN                  
Etherparty Token,FUEL                 
Everex Token,EVX                      
Everipedia Token,IQ                   
Fantom Token,FTM                  
FC Barcelona Fan Token,BAR                  
FC Porto Fan Token,PORTO                
Fetch.ai Token,FET                  
Filecoin,FIL                  
FIO Protocol Token,FIO                  
Firo Coin,FIRO                 
Flamingo Token,FLM                  
Flow Coin,FLOW                 
Flux Coin,FLUX                 
ForTube Token,FOR
Frax Share Token,FXS                  
Frontier Token,FRONT                
FTX Token,FTT                 
FunFair Coin,FUN                     
Gala Token,GALA                
Gas,GAS                     
Genesis Vision Coin,GVT                     
Gifto Coin,GTO                     
Gitcoin,GTC                 
Glimmer Coin,GLMR                
Gnosis Coin,GNO                     
GoChain Token,GO                  
Golem Coin,GLM                     
Green Metaverse Token,GMT                 
Groestlcoin,GRS                     
GYEN Token,GYEN                
HARD Protocol Token,HARD                
Harmony Coin,ONE                 
Harvest Finance Token,FARM                
Hedera Hashgraph Coin,HBAR                
Hegic Token,HEGIC               
Helium Coin,HNT                 
Highstreet Token,HIGH                
Hive Coin,HIVE                
Holo Token            ,HOT     
Honest Token,HNST                
Horizen Coin,ZEN                 
Hut34 Entropy Token,ENTRP                    
HyperCash Coin,HC                   
Icon,ICX                  
IDEX Token,IDEX                 
iExec RLC,RLC                      
Illuvium Token,ILV                  
Immutable X Token,IMX                  
Inflation Hedging Coin,IHC                  
Injective Protocol Token,INJ                  
Internet Computer Coin,ICP                  
IOStoken,IOST                     
IoTeX Token,IOTX                 
IRISnet Coin,IRIS                 
Jasmy Token,JASMY      
JOE Token,JOE                  
JUST Token,JST                  
Juventus Fan Token,JUV                  
Kava Token,KAVA                 
Keep Network Token,KEEP                 
Keep3rV1 Token,KP3R                 
KeyFi Token,KEYFI                
Klaytn Coin,KLAY                 
Komodo Coin                   , KMD   
Kusama Coin,KSM                  
Kyber Network Coin,KNC                      
Kyber Network Crystal Legacy Token,KNCL                 
Lazio Fan Token,LAZIO                
League of Kingdoms Arena Token,LOKA                 
Linear Token,LINA                 
Lisk Coin,LSK                  
Litecoin,LTC                  
Litentry Token,LIT                  
Livepeer Token,LPT                  
LLToken,LLT                      
Loom Network Token,LOOM                     
Loopring,LRC                  
Lord Token,LTT                      
LTO Network Token,LTO                  
Lunyr Coin,LUN                      
Mainframe Token,MFT                  
Maker,MKR                  
Mandala Exchange Token,MDXT                 
Manta Network Token,MANTA                    
Mantra DAO Token,OM                   
MAPS Token,MAPS                 
Marlin Token,POND                 
Mask Network Token,MASK                 
Matic Network Token,MATIC                
Mdex Coin,MDX                  
Measurable Data Token,MDT                     
MEET.ONE Token,MEETONE 
Merit Circle Token,MC                  
MetalCoin,MTL                     
Mettalex Token,MTLX                
Mina Coin,MINA                
Mines of Dalarnia Token,DAR                 
MIOTA,IOTA                
MIR Coin,MIR                 
Mithril Token,MITH                
MOBOX Token,MBOX                
Modum Token,MOD                     
Moeda Loyalty Points,MDA                     
Monero Coin,XMR                 
Monetha Coin,MTH                     
Moonriver Coin,MOVR                
MovieBloc Token,MBL                 
My Neighbor Alice Token,ALICE               
Nano Coin,XNO                 
NanoByte Token,NBT                 
NavCoin,NAV                     
NEAR Protocol Coin,NEAR                
Neblio Coin,NEBL                    
Nebulas,NAS                     
NEM Coin,XEM                 
NEO Token,NEO                 
NerveNetwork Coin,NVT                 
Nervos Network Coin,CKB                 
Neutrino Token,NSBT                
New BitShares Token,NBS                 
Nexus Coin,NXS                 
NKN Token,NKN                 
Nucleus Vision Coin,NCASH                   
NuCypher Token,NU                  
Nuls Coin,NULS                    
Numeraire Token,NMR                     
Oasis Network Coin,ROSE                
OAX Coin,OAX                     
Ocean Protocol Token,OCEAN               
OG Fan Token,OG                  
OmiseGO Coin,OMG                 
ONG Token,ONG                 
Ontology Coin,ONT                     
OnX Finance Token,ONX                 
Ooki Protocol Token,OOKI                
Orchid Token,OXT                 
Origin Protocol Token,OGN                 
Orion Protocol Token,ORN                 
PancakeSwap Token,CAKE                
Parallel Finance Token,PARA                    
Paris Saint-Germain Fan Token,PSG                 
Pax Dollar,USDP                
PAX Gold Token,PAXG                
Perlin Token,PERL                
Perpetual Protocol Token,PERP                
Phala.Network Coin,PHA                 
Phoenix Global Token,PHB                 
PIVX Coin,PIVX                    
PlayDapp Token,PLA                 
pNetwork Token,PNT                 
Po.et Token,POE                 
POA Network Coin,POA                     
Polkadot Coin,DOT                 
Polkastarter Token,POLS                
Polymath Token,POLY                
Populous Coin,PPT
Power Ledger Coin,POWR                    
Powerpool Token,CVP                 
Prometeus Token,PROM                
Prosper Token,PROS                
Proton                ,XPR      
Pundi X [NEW] Token,PUNDIX              
Pundi X PURSE Token,PURSE               
QiSwap Token,QISWAP              
QLC Chain Token,QLC                 
Qtum Coin,QTUM                
Quant Token,QNT                 
Quantstamp Coin,QSP                     
QuarkChain,QKC                 
Quickswap Token,QUICK               
Radicle Coin,RAD                 
Raiden Network Coin,RDN                     
RAMP Token,RAMP                
Rari Governance Token,RGT                 
Ravencoin,RVN                 
Raydium Token,RAY                 
Reef Token,REEF                
REN Token,REN                 
RenBTC Token,RENBTC              
Render Token,RNDR                
Request Network Coin,REQ                     
Reserve Rights Coin,RSR                 
Ripio Credit Network,RCN                     
RSK Infrastructure Token,RIF                 
Rupiah Token,IDRT                
SafeMoon V2 Token,SFM                 
SafePal Token,SFP                 
SALT Coin,SALT                    
Santos FC Fan Token,SANTOS              
Secret Coin,SCRT                
Selfkey Token,KEY                 
Serum Coin,SRM                 
Shiba Inu Token,SHIB                
Siacoin,SC                  
SingularDTV Token,SNGLS                   
SingularityNET Token,AGIX                    
SKALE Network Token,SKL                 
Skycoin,SKY                     
Smooth Love Potion Token,SLP                 
snglsDAO Token,SGT                 
Solana Coin,SOL                 
Sologenic Token,SOLO                
Songbird Token,SGB                 
SONM Coin,SNM                     
Spartan Protocol Token,SPARTA              
Spell Token,SPELL               
SSV Network Token,SSV                 
Stacks Coin,STX                 
Stafi Token,FIS                 
Standard Tokenization Protocol           ,STPT        
Status Token,SNT                 
Steem Coin,STEEM                   
Stellar,XLM                 
Storj Coin,STORJ               
Storm Token,STORM               
StormX Token,STMX                
Stratis Coin,STRAX                   
Streamr DATAcoin,DATA                    
Substratum Coin,SUB                     
SUN Token,SUN                 
SuperFarm Token,SUPER               
SuperRare Token,RARE                
sUSD,SUSD                
SushiSwap Token,SUSHI               
Swerve Token,SWRV                
Swipe Token,SXP                 
Symbol Coin,XYM                 
Synthetix Network Token,SNX                 
Syscoin,SYS                     
Tael Token,WABI                    
TBCC Token,TBCC                
Tellor Token,TRB                 
Terra Coin,LUNA                
Terra Virtua Kolect Token,TVK                 
TerraUSD             ,UST                 
Tether,USDT                
Tezos,XTZ                 
The Graph Token,GRT                 
The Sandbox Token,SAND                
Theta Fuel Coin,TFUEL                  
Theta Token,THETA                  
THORChain Token,RUNE                   
Threshold Token,T                      
Tierion Coin,TNT                        
TokenClub Token,TCT                    
Toko Token,TKO                    
TomoChain Token,TOMO                   
Tornado Cash Token,TORN                   
Tranchess Token,CHESS                  
Travala.com Token,AVA                    
Tribe Token,TRIBE                  
TRON Coin,TRX                    
TROY Token,TROY                   
TrueFi Token,TRU                    
TrueUSD,TUSD                   
Trust Wallet Token,TWT                    
UMA Token,UMA                    
Unbound Dollar,UND                    
Unifi Protocol DAO Token,UNFI                   
Unilend Finance Token                    , UFT    
Uniswap Token,UNI                    
Unizen Token,ZCX                    
USD Coin,USDC                   
UTRUST Token,UTK                    
Vabble Token,VAB                 
Vai Token,VAI                 
VeChain Token,VET                 
VeChainThor Token,VTHO                
Venus Reward Token,VRT                 
Venus Token,XVS                 
Verge Coin,XVG                     
Viberate Coin,VIB                     
VIDT Datalink Token,VIDT                
VITE Token,VITE                
Voxies Token,VOXEL               
Voyager Token,VGX                 
Vulcan Forged PYR Token,PYR                 
Waltonchain Coin,WTC                 
Wanchain,WAN                 
Waves Coin,WAVES               
WAX Coin,WAXP                
WazirX Token,WRX                 
WETH Token,WETH                
Wing Token,WING                
Wings Coin,WINGS                   
WINk Token,WIN                 
WOO Network Token,WOO                 
Wrapped Bitcoin,WBTC                
Wrapped BNB,WBNB                
Wrapped NXM Token,WNXM                 
XRP,XRP                  
Yearn. Finance Token,YFI                  
Yield Guild Games Token,YGG                  
YOYOW Coin,YOYOW                    
Zcash Coin,ZEC                  
Zilliqa Coin,ZIL                      
